Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
82554,"DOSAJE DE CREATINA QUINASA (CK), (CPK); ISOFORMAS",Prueba de Laboratorio,,,,
82570,DOSAJE DE CREATININA; OTRA FUENTE,Prueba de Laboratorio,,,,
82570.01,CREATININA EN ORINA SIMPLE,Prueba de Laboratorio,,,,
82570.02,CREATININA EN ORINA 24 HORAS,Prueba de Laboratorio,,,,
82575,DEPURACION DE CREATININA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82575,DEPURACION DE CREATININA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82575,DEPURACION DE CREATININA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
82575,DEPURACION DE CREATININA,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
83900,"DIAGNÃSTICO MOLECULAR; AMPLIFICACIÃN, SECUENCIA BLANCO, MULTIPLEX, PRIMERAS 2 SECUENCIAS DE ACIDO NUCLÃICO",Prueba de Laboratorio,,,,
83901,"DIAGNÃSTICO MOLECULAR; AMPLIFICACIÃN, SECUENCIA BLANCO, MULTIPLEX, CADA SECUENCIA ADICIONAL DE ÃCIDO NUCLÃICO MÃS ALLÃ DE LAS 2 PRIMERAS. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO",Prueba de Laboratorio,,,,
83902,DIAGNÃSTICO MOLECULAR; TRANSCRIPCIÃN INVERSA,Prueba de Laboratorio,,,,
83903,"DIAGNÃSTICO MOLECULAR; RASTREO DE MUTACIONES, EN BASE A PROPIEDADES FÃSICAS (P. EJ. POLIMORFISMOS DE CONFORMACIÃN DE CADENA ÃNICA (SSCP), ANÃLISIS HETERODÃPLEX, DESNATURALIZACIÃN MEDIANTE ELECTROFORESIS EN GEL CON GRADIENTE (DGGE), RNAASA A), UN SOLO SEGMENTO, CADA UNO",Prueba de Laboratorio,,,,
83904,"DIAGNÃSTICO MOLECULAR; IDENTIFICACIÃN DE MUTACIÃN MEDIANTE SECUENCIACIÃN, UN SOLO SEGMENTO, CADA SEGMENTO",Prueba de Laboratorio,,,,
83905,"DIAGNÃSTICO MOLECULAR; IDENTIFICACIÃN DE MUTACIÃN MEDIANTE TRANSCRIPCIÃN CON ESPECIFICIDAD DE ALELOS, UN SOLO SEGMENTO, CADA SEGMENTO",Prueba de Laboratorio,,,,
83906,"DIAGNÃSTICO MOLECULAR; IDENTIFICACIÃN DE MUTACIÃN MEDIANTE TRADUCCIÃN CON ESPECIFICIDAD DE ALELOS, UN SOLO SEGMENTO, CADA SEGMENTO",Prueba de Laboratorio,,,,
83907,"DIAGNÃSTICO MOLECULAR; LISIS DE CELULAS PREVIA A LA EXTRACCION DE ÃCIDO NUCLÃICO (P. EJ. ESPECIMENES DE HECES, TEJIDO EMBEBIDO EN PARAFINA)",Prueba de Laboratorio,,,,
83908,"DIAGNÃSTICO MOLECULAR; AMPLIFICACION, SEÃAL, CADA SECUENCIA DE ÃCIDO NUCLÃICO",Prueba de Laboratorio,,,,
83909,"DIAGNÃSTICO MOLECULAR, SEPARACIÃN E IDENTIFICACIÃN POR TÃCNICA DE ALTA RESOLUCIÃN (P. EJ. ELECTROFORESIS CAPILAR)",Prueba de Laboratorio,,,,
87496,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CITOMEGALOVIRUS, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87497,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOSNUCLÃICOS (ADN O ARN); CITOMEGALOVIRUS, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87498,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); ENTEROVIRUS, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN, INCLUYE LA TRANSCRIPCIÃN REVERSA CUANDO SE REALICE",Prueba de Laboratorio,,,,
87500,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); RESISENCIA A LA VANCOMICINA (P. EJ. ESPECIES DE ENTEROCOCOS VAN A, VAN B), TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87501,"DETECCIÃN DE AGENTE INFECCIOSO POR ÃCIDO NUCLEICO (DNA O RNA); VIRUS DE INFLUENZA, TRANSCRIPCIÃN REVERSA Y TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN, CADA TIPO O SUBTIPO",Prueba de Laboratorio,,,,
87502,"DETECCIÃN DE AGENTE INFECCIOSO POR ÃCIDO NUCLEICO (DNA O RNA); VIRUS DE INFLUENZA, PARA MÃLTIPLES TIPOS O SUBTIPOS, TRANSCRIPCIÃN REVERSA MÃLTIPLE Y TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN, CADA TIPO O SUBTIPO, PRIMEROS 2 TIPOS O SUBTIPOS",Prueba de Laboratorio,,,,
87503,"DETECCIÃN DE AGENTE INFECCIOSO POR ÃCIDO NUCLEICO (DNA O RNA); VIRUS DE INFLUENZA, PARA MÃLTIPLES TIPOS O SUBTIPOS, TRANSCRIPCIÃN REVERSA MÃLTIPLE Y TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN, CADA TIPO ADICIONAL DE VIRUS DE INFLUENZA O SUB-TIPO MÃS ALLÃ DE 2 (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO",Prueba de Laboratorio,,,,
87510,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLEICOS (ADN O ARN); GARDNERELLA VAGINALIS, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87511,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); GARDNERELLA VAGINALIS, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87512,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); GARDNERELLA VAGINALIS, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,HSH,Hombre que practica Sexo con otro Hombre,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,TS,Trabajador (a) Sexual,ACTIVO
86593,"PRUEBA DE SIFILIS; ANTICUERPO NO TREPONÃMICO, CUANTITATIVA",Prueba de Laboratorio,,,,
86594,ANTICUERPOS ANTITIROIDEOS - ANTI TPO - TIROGLOBULINA,Prueba de Laboratorio,,,,
86602,ANTICUERPOS; ACTINORNYCES,Prueba de Laboratorio,,,,
86603,ANTICUERPOS; ADENOVIRUS,Prueba de Laboratorio,,,,
86603.01,ANTICUERPOS; ADENOVIRUS IGM,Prueba de Laboratorio,,,,
86606,ANTICUERPOS; ASPERGILLUS,Prueba de Laboratorio,,,,
80414,PERFIL DE ESTIMULACIÃN CON GONADOTROPINA CORIÃNICA; RESPUESTA DE TESTOSTERONA ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:TESTOSTERONA (84403 X 2 EN TRES MUESTRAS ACUMULADAS DE SANGRE),Prueba de Laboratorio,,,,
80415,PERFIL DE ESTIMULACIÃN CON GONADOTROPINA CORIÃNICA; RESPUESTA DE ESTRADIOL ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:ESTRADIOL (82670 X 2 EN TRES MUESTRAS ACUMULADAS DE SANGRE),Prueba de Laboratorio,,,,
80416,PERFIL DE ESTIMULACIÃN DE RENINA POR VENA RENAL (P. EJ. CAPTOPRIL) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: RENINA (84244 X 6),Prueba de Laboratorio,,,,
80417,PERFIL DE ESTIMULACIÃN DE RENINA POR VENA PERIFÃRICA (P. EJ. CAPTOPRIL) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: RENINA (84244 X 2),Prueba de Laboratorio,,,,
80418,"PERFIL DE TAMIZAJE RÃPIDA COMBINADA DE LA ADENOHIPÃFISIS. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: HORMONA ADRENOCORTICOTRÃPICA (ACTH) (82024 X 4) HORMONA LUTEINIZANTE (LH) (83002 X 4) HORMONA FOLÃCULOESTIMULANTE (FSH) (83001 X 4) PROLACTINA (84146 X 4) HORMONA DE CRECIMIENTO (GRH) (83003 X 4), CORTI",Prueba de Laboratorio,,,,
80420,"PERFIL DE SUPRESIÃN POR DEXAMETASONA, 48 HORAS. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: CORTISOL LIBRE EN ORINA (82530 X 2) CORTISOL (82533 X 2) DETERMINACIÃN DE VOLUMEN PARA UNA RECOLECCIÃN CON TIEMPO MEDIDO (81050 X 2)",Prueba de Laboratorio,,,,
80422,PERFIL DE TOLERANCIA AL GLUCAGÃN; PARA DETECCIÃN DE INSULINOMA ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:GLUCOSA (82947 X 3) INSULINA (83525 X 3),Prueba de Laboratorio,,,,
80424,"PERFIL DE TOLERANCIA AL GLUCAGÃN; PARA FEOCROMOCITOMA. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:CATECOLAMINAS, MUESTRA FRACCIONADA (82384 X 2)",Prueba de Laboratorio,,,,
80426,PERFIL DE ESTIMULACIÃN POR HORMONA LIBERADORA DE GONADOTROPINAS ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: HORMONA FOLÃCULOESTIRNULANTE (FSH) (83001 X 4) HORMONA LUTEINIZANTE (LH) (83002 X 4),Prueba de Laboratorio,,,,
80428,"PERFIL DE ESTIMULACIÃN DE LA HORMONA DE CRECIMIENTO (P. EJ. INFUSIÃN DE ARGININA, ADMINISTRACIÃN DEI-DOPA) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: HORMONA DE CRECIMIENTO HUMANA (HGH) (83003 X 4)",Prueba de Laboratorio,,,,
88299.04,CARIOTIPO+BANDA GTG EN FIBROBLASTOS,Prueba de Laboratorio,,,,
88299.05,DETECCIÃN CUALITATIVA Y CUANTITATIVA BCL2,Prueba de Laboratorio,,,,
88299.06,DETECCIÃN DE LA MUTACIÃN ALK,Prueba de Laboratorio,,,,
88299.07,DETECCIÃN Y CUANTIFICACIÃN DE VIRUS HEPATITIS B,Prueba de Laboratorio,,,,
88299.08,DETECCIÃN Y CUANTIFICACIÃN DE VIRUS DE BK VIRUS,Prueba de Laboratorio,,,,
88299.09,DETECCIÃN Y CUANTIFICACIÃN DE VIRUS DEL EPSTEIN BARR,Prueba de Laboratorio,,,,
88299.1,DETECCIÃN F1PILI/PDGFRA,Prueba de Laboratorio,,,,
88299.11,DETECCIÃN DE INESTABILIDAD DE MICROSATÃLITES,Prueba de Laboratorio,,,,
88299.12,DETECC Y CUANTIFICACION VIRAL DE HEPATITIS C,Prueba de Laboratorio,,,,
88299.13,DETECCIÃN DEL GEN DE FUSIÃN CBFB - MYH11,Prueba de Laboratorio,,,,
85240,"COAGULACIÃN; FACTOR VIII (AHG), UN ESTADIO",Prueba de Laboratorio,,,,
85244,COAGULACIÃN; FACTOR VIII ANTÃGENO RELACIONADO,Prueba de Laboratorio,,,,
85245,"COAGULACIÃN; FACTOR VIII FACTOR VW, COFACTOR DE LA RISTOCETINA",Prueba de Laboratorio,,,,
85246,"COAGULACIÃN; FACTOR VIII, ANTÃGENO DEL FACTOR VW",Prueba de Laboratorio,,,,
85247,"COAGULACIÃN; FACTOR VILL, FACTOR DE VON WILLEBRAND, ANÃLISIS MULTIMÃTRICO",Prueba de Laboratorio,,,,
85250,COAGULACIÃN; FACTOR IX (PTC O CHRISTMAS),Prueba de Laboratorio,,,,
85260,COAGULACIÃN; FACTOR X (STUART-PROWER),Prueba de Laboratorio,,,,
85270,COAGULACIÃN; FACTOR XI (PTA),Prueba de Laboratorio,,,,
85280,COAGULACIÃN; FACTOR XII (HAGEMAN),Prueba de Laboratorio,,,,
85290,COAGULACIÃN; FACTOR XIII (ESTABILIZADOR DE LA FIBRINA),Prueba de Laboratorio,,,,
86917,CELULAS PROGENITORAS,Prueba de Laboratorio,,,,
86920.01,PRUEBA CRUZADA,Prueba de Laboratorio,,,,
86920.02,CÃLULAS PANEL,Prueba de Laboratorio,,,,
86920.03,CÃLULAS PANTALLA,Prueba de Laboratorio,,,,
86920.04,"TAMIZAJE DE SANGRE O COMPONENTES (GS Y RH, HTO, HB, VIH, HEPATITIS B - SUPERFICIE Y CORE, ANTICHAGAS, ANTI HTLV I Y II, ANT HC, VDRL, DETECCIÃN DE ACS IRREGULARES, PRUEBAS DE COMPATIBILIDAD",Prueba de Laboratorio,,,,
86920.05,PLASMAFERESIS,Prueba de Laboratorio,,,,
86920.06,"TAMIZAJE SEROLÃGICO DE SANGRE O COMPONENTES (VIH, HEPATITIS B ANTÃGENO SUPERFICIE, HEPATITIS B ANTÃGENO CORE, ANTI CHAGAS, ANTI HTLV I Y II, ANTI VHC, SÃFILIS) EN DONANTES DE SANGRE",Prueba de Laboratorio,,,,
86920.07,"TAMIZAJE SEROLÃGICO DE SANGRE O COMPONENTES (VIH, HEPATITIS B ANTÃGENO SUPERFICIE, HEPATITIS B ANTÃGENO CORE, ANTI CHAGAS, ANTI HTLV I Y II, ANTI VHC, SÃFILIS, CITOMEGALOVIRUS, ANTÃGENO HEPATITIS C) EN DONANTES DE SANGRE",Prueba de Laboratorio,,,,
86920.08,"TAMIZAJE MOLECULAR NAT PARA DETECCIÃN DE VIRUS VIH, VHC Y VHB EN DONANTE DE SANGRE",Prueba de Laboratorio,,,,
86921,PRUEBA DE COMPATIBILIDAD PARA CADA UNIDAD; TÃCNICA DE INCUBACIÃN,Prueba de Laboratorio,,,,
82634,"DOSAJE DE DESOXICORTISOL, 11 -",Prueba de Laboratorio,,,,
82638,"DOSAJE DE DIBUCAÃNA, NÃMERO",Prueba de Laboratorio,,,,
82646,DOSAJE DE DIHIDROCODEINONA,Prueba de Laboratorio,,,,
82649,DOSAJE DE DIHIDROMORFINONA,Prueba de Laboratorio,,,,
82651,DOSAJE DE DIHIDROTESTOSTERONA (DHT),Prueba de Laboratorio,,,,
82652,"DOSAJE DE VITAMINA D; 1, 25 DIHIDROXIVITAMINA D, INCLUYE FRACCION(ES) SI SE REALIZA",Prueba de Laboratorio,,,,
82654,DOSAJE DE DIMETADIONA,Prueba de Laboratorio,,,,
82656,"DOSAJE DE ELASTASA, PANCREÃTICA (EL-1), FECAL, CUALITATIVA O SEMI-CUANTITATIVA",Prueba de Laboratorio,,,,
82657,"ACTIVIDAD ENZIMÃTICA EN CÃLULAS SANGUÃNEAS, CÃLULAS CULTIVADAS, O TEJIDO, NO LISTADO EN OTRO LADO; SUBSTRATO NO RADIACTIVO, CADA MUESTRA",Prueba de Laboratorio,,,,
82658,"ACTIVIDAD ENZIMÃTICA EN CÃLULAS SANGUÃNEAS, CÃLULAS CULTIVADAS, O TEJIDO, NO LISTADO EN OTRO LADO; SUBSTRATO RADIACTIVO, CADA MUESTRA",Prueba de Laboratorio,,,,
86609,"ANTICUERPOS; BACTERIA, NO ESPECIFICADA EN OTRO LUGAR",Prueba de Laboratorio,,,,
86612,ANTICUERPOS; BLASTOMYCES,Prueba de Laboratorio,,,,
86615,ANTICUERPOS; BORDETELLA,Prueba de Laboratorio,,,,
86615.01,ANTICUERPOS; BORDETELLA PERTUSSIS IGM,Prueba de Laboratorio,,,,
86615.02,ANTICUERPOS; BORDETELLA PARAPERTUSSIS IGM,Prueba de Laboratorio,,,,
86617,"ANTICUERPOS; BORRELIA BURGDORFERI (ENFERMEDAD DE LYME), PRUEBA DE CONFIRMACIÃN (P. EJ. POR ""WESTERN BLOT"" O ""INMUNOBLOT"")",Prueba de Laboratorio,,,,
86618,ANTICUERPOS; BORRELIA BURGDORFERI (ENFERMEDAD DE LYME),Prueba de Laboratorio,,,,
86619,ANTICUERPOS; BORRELIA (FIEBRE REINCIDENTE),Prueba de Laboratorio,,,,
86625,ANTICUERPOS; CAMPILOBACTER,Prueba de Laboratorio,,,,
86628,ANTICUERPOS; CANDIDA,Prueba de Laboratorio,,,,
80430,PERFIL DE SUPRESIÃN DE LA HORMONA DE CRECIMIENTO (ADMINISTRACIÃN DE GLUCOSA) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: GLUCOSA (82947 X 3) HORMONA DE CRECIMIENTO HUMANA (HGH) (83003 X 4),Prueba de Laboratorio,,,,
80432,PERFIL DE SUPRESIÃN DE PÃPTIDO C INDUCIDA POR INSULINA ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: INSULINA (83525) PÃPTIDO C (84681 X 5) GLUCOSA (82947 X 5),Prueba de Laboratorio,,,,
80434,PERFIL DE TOLERANCIA A LA INSULINA; PARA DETERMINAR INSUFICIENCIA DE ACTH. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: CORTISOL (82533 X 5) GLUCOSA (82947 X 5),Prueba de Laboratorio,,,,
80435,PERFIL DE TOLERANCIA A LA INSULINA; PARA LA DEFICIENCIA DE HORMONA DE CRECIMIENTO. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: GLUCOSA (82947 X 5) HORMONA DE CRECIMIENTO HUMANA (HGH) (83003 X 5),Prueba de Laboratorio,,,,
80436,PERFIL DE METIRAPONA. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE.CORTISOL (82533 X 2)11 -DESOXICORTISOL (82634 X 2),Prueba de Laboratorio,,,,
80438,PERFIL DE ESTIMULACIÃN POR HORMONA LIBERADORA DE LA TIROTROPINA (TRH); UNA HORA. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:HORMONA ESTIMULANTE DEL TIROIDES (TSH) (84443 X 3),Prueba de Laboratorio,,,,
80439,PERFIL DE ESTIMULACIÃN POR HORMONA LIBERADORA DE LA TIROTROPINA (TRH); DOS HORAS. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:HORMONA ESTIMULANTE DEL TIROIDES (TSH) (84443 X 4),Prueba de Laboratorio,,,,
80440,PERFIL DE ESTIMULACIÃN POR HORMONA LIBERADORA DE LA TIROTROPINA (TRH); PARA LA HIPERPROLACTINEMIA. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:PROLACTINA (84146 X 3),Prueba de Laboratorio,,,,
80500,"CONSULTA PROFESIONAL DE PATOLOGÃA CLÃNICA; LIMITADA, SIN REVISIÃN DE LA HISTORIA MÃDICA Y REGISTROS MÃDICOS DEL PACIENTE",Prueba de Laboratorio,,,,
80502,"CONSULTA PROFESIONAL DE PATOLOGÃA CLÃNICA; COMPLETA, PARA UN PROBLEMA DE DIAGNÃSTICO COMPLEJO, CON REVISIÃN DE LA HISTORIA MÃDICA Y REGISTROS MÃDICOS DEL PACIENTE",Prueba de Laboratorio,,,,
82664,"TÃCNICA ELECTROFORÃTICA, NO ESPECIFICADA EN OTRO LUGAR",Prueba de Laboratorio,,,,
82666,DOSAJE DE EPIANDROSTERONA,Prueba de Laboratorio,,,,
82668,DOSAJE DE ERITROPOYETINA,Prueba de Laboratorio,,,,
82670.01,DOSAJE DE ESTRADIOL LIBRE,Prueba de Laboratorio,,,,
82671,DOSAJE DE ESTRÃGENOS; FRACCIONADOS,Prueba de Laboratorio,,,,
82672,DOSAJE DE ESTRÃGENOS; TOTALES,Prueba de Laboratorio,,,,
82690,DOSAJE DE ETCLORVINOL,Prueba de Laboratorio,,,,
82693,DOSAJE DE ETILENGLICOL,Prueba de Laboratorio,,,,
82696,DOSAJE DE ETIOCOLANOLONA,Prueba de Laboratorio,,,,
82710,DOSAJE DE GRASAS O LÃPIDOS FECALES; CUANTITATIVOS,Prueba de Laboratorio,,,,
87515,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); VIRUS DE LA HEPATITIS B, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87516,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); VIRUS DE LA HEPATITIS B, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87517,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); VIRUS DE LA HEPATITIS B, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87520,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); HEPATITIS C, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87521,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); HEPATITIS C, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN, INCLUYE TRANSCRIPCIÃN REVERSA CUANDO SE REALICE",Prueba de Laboratorio,,,,
87522,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); HEPATITIS C, CUANTIFICACIÃN, INCLUYE TRANSCRIPCIÃN REVERSA CUANDO SE REALICE",Prueba de Laboratorio,,,,
87522.01,DETECCIÃN MOLECULAR DEL VIRUS HEPATITIS C (HCV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
87522.01,DETECCIÃN MOLECULAR DEL VIRUS HEPATITIS C (HCV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
87525,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); HEPATITIS G, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87526,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); HEPATITIS G, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
83935,ANÃLISIS DE OSMOLALIDAD; ORINA,Prueba de Laboratorio,,,,
83937,DOSAJE DE OSTEOCALCINA (PROTEÃNA ÃSEA G1A),Prueba de Laboratorio,,,,
83945,DOSAJE DE OXALATO,Prueba de Laboratorio,,,,
83950,"ESTUDIO DE ONCOPROTEIN, HER-2/NEU",Prueba de Laboratorio,,,,
83951,"ESTUDIO DE ONCOPROTEÃNA, DES-GAMMA-CARBOXI-PROTROMBINA (DCP)",Prueba de Laboratorio,,,,
83970,PARATOHORMONA (PTH),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
83970,PARATOHORMONA (PTH),Prueba de Laboratorio,,RF,Referencia,ACTIVO
83970,PARATOHORMONA (PTH),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
83970,PARATOHORMONA (PTH),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86628.01,CANDIDA SP - ANTIFUNGICOS,Prueba de Laboratorio,,,,
86632,"ANTICUERPOS; CLAMIDIA, IGM",Prueba de Laboratorio,,,,
86635,ANTICUERPOS; COCCIDIOIDES,Prueba de Laboratorio,,,,
86638,ANTICUERPOS; COXIELLA BRUNETII (FIEBRE 0),Prueba de Laboratorio,,,,
86641,ANTICUERPOS; CRYPTOCOCCUS,Prueba de Laboratorio,,,,
86644.01,PCR CUANTITATIVO CITOMEGALOVIRUS,Prueba de Laboratorio,,,,
86648,ANTICUERPOS; DIFTERIA,Prueba de Laboratorio,,,,
86651,"ANTICUERPOS; ENCEFALITIS, CALIFORNIA (LA CROSSE)",Prueba de Laboratorio,,,,
86652,"ANTICUERPOS; ENCEFALITIS, EQUINA ORIENTAL",Prueba de Laboratorio,,,,
86653,"ANTICUERPOS; ENCEFALITIS, SAINT LOUIS",Prueba de Laboratorio,,,,
86922,PRUEBA DE COMPATIBILIDAD PARA CADA UNIDAD; TÃCNICA DE ANTIGLOBULINA,Prueba de Laboratorio,,,,
86923,PRUEBA DE COMPATIBILIDAD PARA CADA UNIDAD; ELECTRONICA,Prueba de Laboratorio,,,,
86924,LEUCOFERESIS (BANCO DE SANGRE),Prueba de Laboratorio,,,,
86927,"DESCONGELAMIENTO DE PLASMA FRESCO CONGELADO, CADA UNIDAD",Prueba de Laboratorio,,,,
86930,"CONGELAMIENTO DE SANGRE (INCLUYE PREPARACIÃN), CADA UNIDAD",Prueba de Laboratorio,,,,
86931,"DESCONGELAMIENTO DE SANGRE, CADA UNIDAD",Prueba de Laboratorio,,,,
86932,"CONGELAMIENTO (INCLUYE PREPARACIÃN) Y DESCONGELAMIENTO DE SANGRE, CADA UNIDAD",Prueba de Laboratorio,,,,
86940,TAMIZAJE AUTOMATIZADO DE HEMOLISINAS Y AGLUTININAS,Prueba de Laboratorio,,,,
86941,HEMOLISINAS Y AGLUTININAS; INCUBADAS,Prueba de Laboratorio,,,,
86945,"IRRADIACIÃN DE PRODUCTO SANGUÃNEO, CADA UNIDAD",Prueba de Laboratorio,,,,
88299.14,DETECCIÃN DEL GEN FUSIÃN PLZF-RAR T (11:17),Prueba de Laboratorio,,,,
88299.15,PANEL MOLECULAR LEUCEMIAS LINFATICAS AGUDAS - CELULA B X PCR,Prueba de Laboratorio,,,,
88299.16,DETECCION DEL GEN MLL/AF4 POR PCR EN TIEMPO FINAL,Prueba de Laboratorio,,,,
88299.17,DETECC Y CUANTIFICACION VIRAL DE EPSTEIN BARR VIRUS,Prueba de Laboratorio,,,,
88299.18,DETECCION DEL GEN E2A/PBX1 POR PCR EN TIEMPO FINAL,Prueba de Laboratorio,,,,
88299.19,DETECCION Y CUANTIFICACION DE PARVOVIRUS B19,Prueba de Laboratorio,,,,
88299.2,DETECCION Y CUANTIFICACION DEL GEN DE FUSION CBFB/MYH11,Prueba de Laboratorio,,,,
88299.21,DETECCIÃN DE LA MUTACIÃN A DEL GEN NPM1 POR ANÃLISIS DE FRAGMENTOS,Prueba de Laboratorio,,,,
88299.22,DETECCIÃN DE LA MUTACIÃN ITD DEL GEN FLT3 POR ANÃLISIS DE FRAGMENTOS,Prueba de Laboratorio,,,,
88299.23,PANEL MOLECULAR PARA LEUCEMIA MIELOIDE AGUDA,Prueba de Laboratorio,,,,
81379,"TIPIFICACIÃN DE HLA CLASE I, ALTA RESOLUCIÃN (P. EJ. ALELOS O GRUPOS DE ALELOS), COMPLETA (P. EJ. HLA -A, -B, Y -C)",Prueba de Laboratorio,,,,
81380,"TIPIFICACIÃN DE HLA CLASE I, ALTA RESOLUCIÃN (P. EJ. ALELOS O GRUPOS DE ALELOS), UN LOCUS (P. EJ. HLA -A, -B, Y -C), CADA UNO",Prueba de Laboratorio,,,,
81381,"TIPIFICACIÃN DE HLA CLASE I, ALTA RESOLUCIÃN (P. EJ. ALELOS O GRUPOS DE ALELOS), UN ALELO O GRUPO DE ALELOS (P. EJ. B*57:01P), CADA UNO",Prueba de Laboratorio,,,,
