Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
27245,TRATAMIENTO ABIERTO DE FRACTURA FEMORAL INTERTROCANTÃRICA PERTROCANTÃRICA O SUBTROCANTÃRICA; CON IMPLANTE INTRAMEDULAR CON O SIN TORNILLOS FIJADORES Y/O CERCLAJE,Procedimiento (CPT),,,,
27246,TRATAMIENTO CERRADO DE FRACTURA DEL TROCÃNTER MAYOR SIN MANIPULACIÃN,Procedimiento (CPT),,,,
27248,TRATAMIENTO ABIERTO DE FRACTURA DEL TROCÃNTER MAYOR INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,,,
45172,ESCICIÃN DE TUMOR RECTAL ABORDAJE TRANSANAL INCLUYE MUSCULARIS PROPIA (ES DECIR DE ESPESOR TOTAL),Procedimiento (CPT),,,,
45190,DESTRUCCIÃN DE TUMOR RECTAL CUALQUIER MÃTODO (ELECTRODESECACIÃN ELECTROCIRUGÃA CRIOCIRUGÃA) ABORDAJE TRANSANAL,Procedimiento (CPT),,,,
452,ANESTESIA PARA PROCEDIMIENTOS EN LA CLAVÃCULA Y ESCÃPULA; CIRUGÃA RADICAL,Procedimiento (CPT),,,,
45300,PROCTOSIGMOIDOSCOPÃA DIAGNÃSTICA RÃGIDA CON O SIN RECOLECCIÃN DE ESPECÃMENES MEDIANTE CEPILLADO O LAVADO (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,RF,Referencia,ACTIVO
45300,PROCTOSIGMOIDOSCOPÃA DIAGNÃSTICA RÃGIDA CON O SIN RECOLECCIÃN DE ESPECÃMENES MEDIANTE CEPILLADO O LAVADO (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
45300,PROCTOSIGMOIDOSCOPÃA DIAGNÃSTICA RÃGIDA CON O SIN RECOLECCIÃN DE ESPECÃMENES MEDIANTE CEPILLADO O LAVADO (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
45300,PROCTOSIGMOIDOSCOPÃA DIAGNÃSTICA RÃGIDA CON O SIN RECOLECCIÃN DE ESPECÃMENES MEDIANTE CEPILLADO O LAVADO (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
45303,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON DILATACIÃN (P. EJ. BALÃN ALAMBRE GUÃA VELA),Procedimiento (CPT),,,,
45305,PROCTOSIGMOIDOSCOPÃA RIGIDA CON BIOPSIA SIMPLE O MÃLTIPLE,Procedimiento (CPT),,,,
63620,RADIOCIRUGÃA ESTEREOTÃCTICA (HAZ DE PARTÃCULAS RAYOS GAMMA O ACELERADOR LINEAL) 1 LESIÃN MEDULAR,Procedimiento (CPT),,,,
63621,RADIOCIRUGÃA ESTEREOTÃCTICA (HAZ DE PARTÃCULAS RAYOS GAMMA O ACELERADOR LINEAL) CADA LESIÃN MEDULAR ADICIONAL (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRINCIPAL),Procedimiento (CPT),,,,
63650,IMPLANTACIÃN PERCUTANEA DE TERMINAL DE ELECTRODOS NEUROESTIMULADORES A NIVEL EPIDURAL,Procedimiento (CPT),,,,
63655,LAMINECTOMÃA PARA IMPLANTACIÃN DE ELECTRODO NEUROESTIMULADOR; PLACA/ PALETA EPIDURAL,Procedimiento (CPT),,,,
63657,CURA QUIRURGICA DE COLUMNA,Procedimiento (CPT),,,,
63660,REVISIÃN O RETIRO DE ELECTRODOS ESPINALES,Procedimiento (CPT),,,,
63661,REMOCIÃN DE TERMINAL(ES) PERCUTÃNEO(S) DE ELECTRODO NEUROESTIMULADOR MEDULAR INCLUYENDO FLUOROSCOPÃA CUANDO SE REALIZA,Procedimiento (CPT),,,,
63662,REMOCIÃN DE PLACA/PALETA(S) DE ELECTRODO NEUROESTIMULADOR MEDULAR COLOCADOS POR LAMINOTOMÃA O LAMINECTOMÃA INCLUYENDO FLUOROSCOPÃA CUANDO SE REALIZA,Procedimiento (CPT),,,,
63663,REVISIÃN INCLUYENDO REEMPLAZO CUANDO SE REALIZA DE TERMINAL(ES) PERCUTÃNEO(S) DE ELECTRODO NEUROESTIMULADOR VERTEBRAL INCLUYENDO FLUOROSCOPÃA CUANDO SE REALIZA,Procedimiento (CPT),,,,
63664,REVISIÃN INCLUYENDO REEMPLAZO CUANDO SE REALIZA DE PLACA/PALETA(S) DE ELECTRODO NEUROESTIMULADOR VERTEBRAL INSERTADO POR LAMINOTOMÃA O LAMINECTOMÃA INCLUYENDO FLUOROSCOPÃA CUANDO SE REALIZA,Procedimiento (CPT),,,,
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,IA,Inicio de Actividad,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,P,Puerpera,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,RF,Referencia,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,RF,Referencia,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,G,Gestante,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,P,Puerpera,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
99506,VISITA DOMICILIARIA PARA INYECCIONES INTRAMUSCULARES,Procedimiento (CPT),,,,
99507,VISITA DOMICILIARIA PARA CUIDADO Y MANTENIMIENTO DE CATÃTERES (EJ. URINARIO DRENAJE Y ENTERALES),Procedimiento (CPT),,,,
99509,VISITA DOMICILIARIA PARA LA AYUDA CON ACTIVIDADES DE LA VIDA DIARIA Y DEL CUIDADO PERSONAL,Procedimiento (CPT),,,,
99510,VISITA DOMICILIARIA PARA EL INDIVIDUO LA FAMILIA Ã CONSEJO MATRIMONIAL,Procedimiento (CPT),,,,
99511,VISITA DOMICILIARIA PARA EL MANEJO DE LA IMPACTACIÃN FECAL Y LA ADMINISTRACIÃN DE ENEMA,Procedimiento (CPT),,,,
99512,VISITA DOMICILIARIA PARA HEMODIÃLISIS,Procedimiento (CPT),,,,
99562,NUTRICIÃN PARENTERAL POR DÃA,Procedimiento (CPT),,,,
99562.01,NUTRICIÃN ENTERAL,Procedimiento (CPT),,,,
99600,SERVICIOS O PROCEDIMIENTOS EN VISITA DOMICILIARIA,Procedimiento (CPT),,,,
99600.01,BÃSQUEDA DE CONTACTOS EN VISITA DOMICILIARIA,Procedimiento (CPT),,,,
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,RF,Referencia,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,G,Gestante,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,IA,Inicio de Actividad,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,P,Puerpera,ACTIVO
D4211,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 1 A 3 DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D4220,CURETAJE GINGIVAL  - POR CUADRANTE,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
27250,TRATAMIENTO CERRADO DE DISLOCACIÃN DE LA CADERA TRAUMÃTICA; SIN ANESTESIA,Procedimiento (CPT),,,,
27252,TRATAMIENTO CERRADO DE DISLOCACIÃN DE LA CADERA TRAUMÃTICA; CON ANESTESIA,Procedimiento (CPT),,,,
27253,TRATAMIENTO ABIERTO DE DISLOCACIÃN DE LA CADERA TRAUMÃTICA SIN FIJACIÃN INTERNA,Procedimiento (CPT),,,,
27254,TRATAMIENTO ABIERTO DE DISLOCACIÃN DE LA CADERA TRAUMÃTICA CON FRACTURA DE LA PARED ACETABULAR Y DE CABEZA DEL FÃMUR CON O SIN FIJACIÃN INTERNA O EXTERNA,Procedimiento (CPT),,,,
27256,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA SIN MANIPULACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
27256,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA SIN MANIPULACIÃN,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
27256,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA SIN MANIPULACIÃN,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
27256,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA SIN MANIPULACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
45307,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON REMOCIÃN DE CUERPO EXTRAÃO,Procedimiento (CPT),,,,
45308,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON ABLACIÃN DE TUMOR SIMPLE PÃLIPO U OTRA LESIÃN CON PINZA DE BIOPSIA CALIENTE O CAUTERIO BIPOLAR,Procedimiento (CPT),,,,
45309,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON ABLACIÃN DE TUMOR SIMPLE PÃLIPO U OTRA LESIÃN CON TÃCNICA CON ASA,Procedimiento (CPT),,,,
45315,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON ABLACIÃN DE TUMORES PÃLIPOS U OTRAS LESIONES CON PINZA DE BIOPSIA CALIENTE CAUTERIO BIPOLAR O TÃCNICA CON ASA,Procedimiento (CPT),,,,
45317,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON CONTROL DE SANGRADO (P. EJ. INYECCIÃN CAUTERIO BIPOLAR CAUTERIO UNIPOLAR SONDA TÃRMICA ENGRAPADOR COAGULADOR DE PLASMA),Procedimiento (CPT),,,,
45320,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON ABLACIÃN DE TUMORES PÃLIPOS U OTRAS LESIONES NO FACTIBLES DE SER EXTIRPADAS CON PINZA DE BIOPSIA CALIENTE CAUTERIO BIPOLAR O TÃCNICA CON ASA (P. EJ. LÃSER),Procedimiento (CPT),,,,
45321,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON DESCOMPRESIÃN DEL VÃLVULO,Procedimiento (CPT),,,,
45327,PROCTOSIGMOIDOSCOPÃA RÃGIDA CON COLOCACIÃN TRANSENDOSCOPICA DE STENT (INCLUYE DILATACIÃN PREVIA),Procedimiento (CPT),,,,
45330,SIGMOIDOSCOPÃA FLEXIBLE DIAGNÃSTICA CON O SIN RECOLECCIÃN DE ESPECÃMENES MEDIANTE CEPILLADO O LAVADO (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
45331,SIGMOIDOSCOPÃA FLEXIBLE CON BIOPSIA SIMPLE O MÃLTIPLE,Procedimiento (CPT),,,,
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,P,Puerpera,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,G,Gestante,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,RF,Referencia,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D6977,POR CADA POSTE PREFABRICADO ADICIONAL - MISMO DIENTE,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,G,Gestante,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5422,AJUSTE DE PRÃTESIS PARCIAL MANDIBULAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
63685,INSERCIÃN O REEMPLAZO DE GENERADOR O RECEPTOR DE PULSOS NEUROESTIMULADORES MEDULAR ACOPLAMIENTO DIRECTO O INDUCTIVO,Procedimiento (CPT),,,,
63688,REVISIÃN O REMOCIÃN DEL GENERADOR O RECEPTOR DE PULSOS NEUROESTIMULADORES DE MEDULA IMPLANTADO,Procedimiento (CPT),,,,
63700,CORRECCIÃN DE MENINGOCELE MENOR DE 5.0 CM DE DIÃMETRO,Procedimiento (CPT),,,,
63702,CORRECCIÃN DE MENINGOCELE MAYOR DE 5.0 CM DE DIÃMETRO,Procedimiento (CPT),,,,
63704,CORRECCIÃN DE MIELOMENINGOCELE MENOR DE 5.0 CM DE DIÃMETRO,Procedimiento (CPT),,,,
63706,CORRECCIÃN DE MIELOMENINGOCELE MAYOR DE 5.0 CM DE DIÃMETRO,Procedimiento (CPT),,,,
63707,CORRECCIÃN DE ESCAPE DE LCR DURAL QUE NO REQUIERA LAMINECTOMÃA,Procedimiento (CPT),,,,
63709,CORRECCIÃN DE ESCAPE DE LCR DURAL O MIELOMENINGOCELE CON LAMINECTOMÃA,Procedimiento (CPT),,,,
63710,INJERTO DURAL MEDULAR,Procedimiento (CPT),,,,
63740,CREACIÃN DE DERIVACIÃN LUMBAR SUBARACNOIDEA-PERITONEAL -PLEURAL U OTRA QUE PUEDA REQUERIR LAMINECTOMÃA,Procedimiento (CPT),,,,
99601,ADMINISTRACIÃN DOMICILIARIA DE FÃRMACOS EN INFUSIÃN CON UNA DURACIÃN DE HASTA 2 HORAS,Procedimiento (CPT),,,,
99602,CADA HORA ADICIONAL DE ADMINISTRACIÃN DOMICILIARIA DE FÃRMACOS EN INFUSIÃN DESPUÃS DE LAS PRIMERAS DOS HORAS,Procedimiento (CPT),,,,
99605,SERVICIOS DE SEGUIMIENTO FARMACOTÃRAPEUTICO ES PROPORCIONADO POR EL QUÃMICO FARMACÃUTICO EN ENTREVISTAS DIRECTAS CON EL PACIENTE O CUIDADOR PARA EVALUAR E INTERVENIR EN RELACIÃN A LA FARMACOTERAPIA DEL PACIENTE SI SE PROPORCIONA LOS PRIMEROS 15 MINUTOS A PACIENTE SELECCIONADO INICIALMENTE,Procedimiento (CPT),,,,
99606,SERVICIOS DE SEGUIMIENTO FARMACOTÃRAPEUTICO ES PROPORCIONADO POR EL QUÃMICO FARMACÃUTICO EN ENTREVISTAS DIRECTAS CON EL PACIENTE O CUIDADOR PARA EVALUAR E INTERVENIR EN RELACIÃN A LA FARMACOTERAPIA DEL PACIENTE SI SE PROPORCIONA LOS PRIMEROS 15 MINUTOS A PACIENTE ESTABLECIDO,Procedimiento (CPT),,,,
99607,SERVICIOS DE SEGUIMIENTO FARMACOTÃRAPEUTICO ES PROPORCIONADO POR EL QUÃMICO FARMACÃUTICO EN ENTREVISTAS DIRECTAS CON EL PACIENTE O CUIDADOR PARA EVALUAR E INTERVENIR EN RELACIÃN A LA FARMACOTERAPIA DEL PACIENTE SI SE PROPORCIONA LOS PRIMEROS 15 MINUTOS (CÃDIGOS COMPLEMENTARIOS A LOS SERVICIOS BÃSICOS),Procedimiento (CPT),,,,
99700,DERIVACIÃN/REFERENCIA A ES CON CAPACIDAD RESOLUTIVA,Procedimiento (CPT),,,,
99701,CONTRARREFERENCIA,Procedimiento (CPT),,,,
99800,DOCENCIA E INVESTIGACIÃN,Procedimiento (CPT),,,,
99800.01,DOCENCIA E INVESTIGACIÃN DEL CAMPO CLÃNICO (EN SALUD INDIVIDUAL Y SALUD PÃBLICA),Procedimiento (CPT),,,,
99800.02,DOCENCIA E INVESTIGACIÃN DEL CAMPO CLÃNICO PARA CAPACITACIÃN DEL RECURSO HUMANO EN SALUD (EN SALUD INDIVIDUAL Y SALUD PÃBLICA),Procedimiento (CPT),,,,
27257,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA CON MANIPULACIÃN CON ANESTESIA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
27257,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA CON MANIPULACIÃN CON ANESTESIA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
27257,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA CON MANIPULACIÃN CON ANESTESIA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
27257,TRATAMIENTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) POR ABDUCCIÃN FÃRULA O TRACCIÃN; SIN ANESTESIA CON MANIPULACIÃN CON ANESTESIA,Procedimiento (CPT),,RF,Referencia,ACTIVO
27258,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) REEMPLAZO DE LA CABEZA DEL FÃMUR EN EL ACETÃBULO (INCLUYENDO TENOTOMÃA ETC.),Procedimiento (CPT),,RF,Referencia,ACTIVO
27258,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) REEMPLAZO DE LA CABEZA DEL FÃMUR EN EL ACETÃBULO (INCLUYENDO TENOTOMÃA ETC.),Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
27258,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) REEMPLAZO DE LA CABEZA DEL FÃMUR EN EL ACETÃBULO (INCLUYENDO TENOTOMÃA ETC.),Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
27258,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) REEMPLAZO DE LA CABEZA DEL FÃMUR EN EL ACETÃBULO (INCLUYENDO TENOTOMÃA ETC.),Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
27259,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESPONTÃNEA DE LA CADERA (DEL DESARROLLO INCLUYENDO CASOS CONGÃNITOS O PATOLÃGICOS) REEMPLAZO DE LA CABEZA DEL FÃMUR EN EL ACETÃBULO (INCLUYENDO TENOTOMÃA ETC.); CON ACORTAMIENTO DE LA DIÃFISIS FEMORAL,Procedimiento (CPT),,,,
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,P,Puerpera,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D7710,REDUCCIÃN ABIERTA EN FRACTURA COMPLICADA DE MAXILAR,Procedimiento (CPT),,G,Gestante,ACTIVO
