Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
78492,"GAMMAGRAFÃA DE MIOCARDIO, TOMOGRAFÃA DE EMISIÃN DE POSITRONES (TEP), PERFUSIÃN, ESTUDIOS MÃLTIPLES EN REPOSO O BAJO ESTRÃS",Dx. por ImÃ¡genes,,,,
78494,"IMÃGENES DE POOL SANGUÃNEO CARDÃACO, EQUILIBRIO CERRADO, SPECT, ESTUDIO DE MOVIMIENTO DE PARED MÃS FRACCIÃN DE EYECCIÃN CON O SIN PROCESAMIENTO CUANTITATIVO",Dx. por ImÃ¡genes,,,,
78496,"IMÃGENES DE POOL SANGUÃNEO CARDÃACO, EQUILIBRIO CERRADO, ESTUDIO ÃNICO, EN REPOSO, CON FRACCIÃN DE EYECCIÃN VENTRICULAR DERECHA POR TÃCNICA DE PRIMER PASO (LÃSTELA SEPARADAMENTE EN ADICCIÃN AL CÃDIGO PARA PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
78497,TERAPIA CON RADIONUCLEIDOS,Dx. por ImÃ¡genes,,,,
78499,"PROCEDIMIENTO CARDIOVASCULAR NO LISTADO, MEDICINA NUCLEAR DIAGNÃSTICA",Dx. por ImÃ¡genes,,,,
78500,GAMMAGRAFÃA DE ESPACIO VASCULAR CARDIACO Y/O GRANDES VASOS,Dx. por ImÃ¡genes,,,,
74485.02,URORESONANCIA CON CONTRASTE,Dx. por ImÃ¡genes,,,,
74710,"PELVIMETRÃA, CON O SIN UBICACIÃN PLACENTARIA",Dx. por ImÃ¡genes,,,,
74740,"HISTEROSALPINGOGRAFÃA,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74742,"CATETERIZACIÃN TRANSCERVICAL DE TROMPA DE FALOPIO,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74775,"PERINEOGRAMA (P. EJ., VAGINOGRAMA, PARA DETERMINACIÃN DEL SEXO O DE LA EXTENSIÃN DE ANOMALÃAS)",Dx. por ImÃ¡genes,,,,
74930,"CISTOGRAFÃA, MÃNIMA DE TRES VISTAS, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75194,TEM ABDOMEN INFERIOR CON CONTRASTE,Dx. por ImÃ¡genes,,,,
75474,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA DE CORAZÃN, ARTERIAS CORONARIAS E INJERTOSDE BYPASS (CUANDO ESTÃN PRESENTES), SIN CONTRASTE, INCLUYENDO IMÃGENES 3D POSTPROCESADAS (INCLUYENDO EVALUACIÃN DE ESTRUCTURA CARDIACA Y MORFOLOGÃA, VALORACIÃN DE FUNCIÃN C",Dx. por ImÃ¡genes,,,,
75552,"RESONANCIA MAGNÃTICA CARDÃACA PARA EVALUACIÃN MORFOLÃGICA, SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
75553,RESONANCIA MAGNÃTICA CORAZON MORFOLOGICO CON CONTRASTE,Dx. por ImÃ¡genes,,,,
72193,"TOMOGRAFÃA AXIAL COMPUTARIZADA, PELVIS; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72194,"TOMOGRAFÃA AXIAL COMPUTARIZADA, PELVIS; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
72195,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), PELVIS, SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72195.01,RESONANCIA MAGNÃTICA DE ARTICULACIONES SACRO ILÃACAS; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
72196,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), PELVIS, CON MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72196.01,RESONANCIA MAGNÃTICA DE ARTICULACIONES SACROILÃACAS; CON MATERIAL (ES) DE CONTRASTE,Dx. por ImÃ¡genes,,,,
72197,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), PELVIS, SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
72198,"ANGIOGRAFÃA DE RESONANCIA MAGNÃTICA, PELVIS, CON O SIN MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72200,"EXAMEN RADIOLÃGICO, ATICULACIONES SACROILÃACAS; MENOS DE TRES VISTAS",Dx. por ImÃ¡genes,,,,
72202,"EXAMEN RADIOLÃGICO, ARTICULACIONES SACROILÃACAS; TRES O MÃS VISTAS",Dx. por ImÃ¡genes,,,,
77263,PLANIFICACIÃN DE TRATAMIENTO DE RADIOLOGÃA TERAPÃUTICA; COMPLEJA,Dx. por ImÃ¡genes,,,,
77263.01,PLANIFICACIÃN FÃSICO MÃDICA DE RADIOTERAPIA ESTEREOTÃXICA FRACCIONADA CEREBRAL Y CORPORAL (SRT-SBRT),Dx. por ImÃ¡genes,,,,
77280,ESTABLECIMIENTO DE CAMPOS ASISTIDO POR SIMULACIÃN DE RADIOLOGÃA TERAPÃUTICA; SENCILLA,Dx. por ImÃ¡genes,,,,
77285,ESTABLECIMIENTO DE CAMPOS ASISTIDO POR SIMULACIÃN DE RADIOLOGÃA TERAPÃUTICA; INTERMEDIA,Dx. por ImÃ¡genes,,,,
77285.01,"ESTABLECIMIENTO DE CAMPOS ASISTIDO POR PET-CT; INTERMEDIA (P.EJ., 3D-CRT, IMRT O VMAT",Dx. por ImÃ¡genes,,,,
77290,ESTABLECIMIENTO DE CAMPOS ASISTIDO POR SIMULACIÃN DE RADIOLOGÃA TERAPÃUTICA; COMPLEJA,Dx. por ImÃ¡genes,,,,
77290.01,"ESTABLECIMIENTO DE CAMPOS ASISTIDO POR PET-CT; COMPLEJA (P.EJ., SRS, SRT O SBRT)",Dx. por ImÃ¡genes,,,,
77293,MANEJO DE DISPOSITIVO DE ESTIMULACIÃN DE MOVILIZACIÃN RESPIRATORIA (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRINCIPAL),Dx. por ImÃ¡genes,,,,
77295,"PLANEAMIENTO TRIDIMENSIONAL DE RADIOTERAPIA, INCLUYENDO HISTOGRAMAS DE DOSIS-VOLUMEN",Dx. por ImÃ¡genes,,,,
77299,"PROCEDIMIENTO QUE NO APARECE EN LA LISTA, PLANIFICACIÃN DEL TRATAMIENTO CLÃNICO DE RADIOLOGÃA TERAPÃUTICA",Dx. por ImÃ¡genes,,,,
78001,CAPTACIÃN TIROIDEA EN DETERMINACIONES MÃLTIPLES,Dx. por ImÃ¡genes,,,,
78003,"CAPTACIÃN TIROIDEA POSTERIOR A ESTIMULACIÃN, SUPRESIÃN O DESCARGA",Dx. por ImÃ¡genes,,,,
78006,GAMMAGRAFIA TIROIDEA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
78006,GAMMAGRAFIA TIROIDEA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
78006,GAMMAGRAFIA TIROIDEA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
78006,GAMMAGRAFIA TIROIDEA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
78007,"IMAGEN DE TIROIDES, CON CAPTACIÃN, DETERMINACIONES MÃLTIPLES.",Dx. por ImÃ¡genes,,,,
78008,PRUEBA DE SUPRESIÃN CON T3 GAMMAGRÃFICA,Dx. por ImÃ¡genes,,,,
78009,PRUEBA DE ESTÃMULO CON TSH CAPTACIÃN,Dx. por ImÃ¡genes,,,,
73218.03,"RESONANCIA MAGNÃTICA DE PLEXO BRAQUIAL, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
73218.04,RESONANCIA MAGNÃTICA DE MANO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73218.05,RESONANCIA MAGNÃTICA DE DEDOS DE MANO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73218.06,PLEXOGRAFÃA POR RESONANCIA MAGNÃTICA,Dx. por ImÃ¡genes,,,,
73219,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), EXTREMIDAD SUPERIOR, EXCEPTO ARTICULACIONES, CON MATERIALES DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
73219.01,RESONANCIA MAGNÃTICA DE ANTEBRAZO; CON MATERIALES DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73219.02,RESONANCIA MAGNÃTICA DE BRAZO; CON MATERIALES DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73219.03,"RESONANCIA MAGNÃTICA DE PLEXO BRAQUIAL, CON MATERIALES DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
73219.04,RESONANCIA MAGNÃTICA DE MANO; CON MATERIALES DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73219.05,RESONANCIA MAGNÃTICA DE DEDOS DE MANO; CON MATERIALES DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
75554,"RESONANCIA MAGNÃTICA CARDÃACA PARA EVALUACIÃN FUNCIONAL, ESTUDIO COMPLETO",Dx. por ImÃ¡genes,,,,
75555,"RESONANCIA MAGNÃTICA CARDÃACA PARA EVALUACIÃN FUNCIONAL, ESTUDIO LIMITADO",Dx. por ImÃ¡genes,,,,
75556,RESONANCIA MAGNÃTICA CARDÃACA PARA MAPEO DE LA VELOCIDAD DE FLUJO,Dx. por ImÃ¡genes,,,,
75557,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
75558,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, CON CUANTIFICACION DEL FLUJO Y VELOCIDAD",Dx. por ImÃ¡genes,,,,
75559,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, CON IMÃGENES DURANTE EL ESTRÃS",Dx. por ImÃ¡genes,,,,
75560,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, CON CUANTIFICACION DEL FLUJO Y VELOCIDAD E IMÃGENES DURANTE EL ESTRÃS",Dx. por ImÃ¡genes,,,,
75561,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, SEGUIDO POR MATERIAL DE CONTRASTE Y LAS SECUENCIAS ADICIONALES.",Dx. por ImÃ¡genes,,,,
75562,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, SEGUIDO POR MATERIAL DE CONTRASTE Y LAS SECUENCIAS ADICIONALES., CON CUANTIFICACION DEL FLUJO Y VELOCIDAD",Dx. por ImÃ¡genes,,,,
75563,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, SEGUIDO POR MATERIAL DE CONTRASTE Y LAS SECUENCIAS ADICIONALES., IMÃGENES DURANTE EL ESTRÃS",Dx. por ImÃ¡genes,,,,
78501,GAMMAGRAFÃA MIOCÃRDICA CON PIROFOSFATO,Dx. por ImÃ¡genes,,,,
78506,ESTUDIO DE SHUNTS Y CÃLCULO DEL QP/QS,Dx. por ImÃ¡genes,,,,
78508,VENTRICULOGRAFÃA ISOTÃPICA EN REPOSO Y ESFUERZO,Dx. por ImÃ¡genes,,,,
78514,ESTUDIO CON MIBI-TEC99M REPOSO-ESFUERZO Y TOMOGRAFÃA (SPECT),Dx. por ImÃ¡genes,,,,
78516,ESTUDIO CON PIRIFOSFATO PLANAR Y TOMOGRÃFICO,Dx. por ImÃ¡genes,,,,
78517,FLEBOGRAFÃA ISOTÃPICA DE MIEMBROS INFERIORES,Dx. por ImÃ¡genes,,,,
78518,FLEBOGRAFÃA ISOTÃPICA REGIONAL,Dx. por ImÃ¡genes,,,,
78520,DETECCION DE DIVERTICULO DE MECKEL,Dx. por ImÃ¡genes,,,,
78521,GAMMAGRAFIA CEREBRAL,Dx. por ImÃ¡genes,,,,
78522,GAMMAGRAFIA DE GLANDULAS SALIVALES,Dx. por ImÃ¡genes,,,,
76700,ECOGRAFIA ABDOMINAL COMPLETA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76700,ECOGRAFIA ABDOMINAL COMPLETA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76700.01,ECOGRAFÃA ABDOMINAL COMPLETA SUPERIOR,Dx. por ImÃ¡genes,,,,
76700.02,ECOGRAFÃA ABDOMINAL COMPLETA INFERIOR,Dx. por ImÃ¡genes,,,,
76705,ECOGRAFIA VIAS BILIARES,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76705,ECOGRAFIA VIAS BILIARES,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76705,ECOGRAFIA VIAS BILIARES,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76705,ECOGRAFIA VIAS BILIARES,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
77300,"CÃLCULO BÃSICO DE LA DOSIMETRÃA DE RADIACIÃN, DOSIS DE PROFUNDIDAD DEL EJE CENTRAL, TDF, NSD,CÃLCULO DE BRECHA, FACTOR DE DISTANCIA DESDE EL EJE, FACTORES DE NO HOMOGENEIDAD DE TEJIDOS, SEGÃN SEREQUIERAN DURANTE EL TRANSCURSO DEL TRATAMIENTO, SOLAMENTE CU",Dx. por ImÃ¡genes,,,,
77301,"PLAN DE RADIOTERAPIA DE INTENSIDAD MODULADA, INCLUYENDO HISTOGRAMÃS DOSIS-VOLUMEN HISTOGRAMÃS PARA EL OBJETIVO Y ESPECIFICACIONES DE TOLERANCIA PARCIAL DE LA ESTRUCTURA CRITICA",Dx. por ImÃ¡genes,,,,
77305,RADIOTERAPIA EXTERNA,Dx. por ImÃ¡genes,,,,
77310,"TELETERAPIA, PLAN DE ISODOSIS (CALCULADO A MANO O CON COMPUTADOR); INTERMEDIA (TRES O MÃS APERTURAS DE TRATAMIENTO DIRIGIDAS A UNA SOLA ZONA DE INTERÃS)",Dx. por ImÃ¡genes,,,,
77315,"TELETERAPIA, PLAN DE ISODOSIS (CALCULADO A MANO O CON COMPUTADOR); COMPLEJA (MANTO O Y INVERTIDA, APERTURAS TANGENCIALES, USO DE CUÃAS, COMPENSADORES, BLOQUEO COMPLEJO, HAZ ROTACIONAL, O CONSIDERACIONES ESPECIALES PARA EL HAZ)",Dx. por ImÃ¡genes,,,,
77315.01,"RADIOTERAPIA EXTERNA 3D, EN ACELERADOR LINEAL PLAN DE ISODOSIS CALCULADO CON COMPUTADOR",Dx. por ImÃ¡genes,,,,
77321,"PLAN ESPECIAL DE APERTURAS DE TELETERAPIA, PARTÃCULAS, HEMICUERPO, CUERPO ENTERO",Dx. por ImÃ¡genes,,,,
77321.01,"RADIOTERAPIA EXTERNA ESPECIAL (IRRADIACIÃN DE CUERPO TOTAL, ACONDICIONAMIENTO PARA TRASPLANTE DE MEDULA ÃSEA)",Dx. por ImÃ¡genes,,,,
77326,"CÃLCULO DE ISODOSIS DE BRAQUITERAPIA; SENCILLO (CÃLCULO A PARTIR DE UN SOLO PLANO, UNA A CUATRO FUENTES/APLICACIÃN EN CINTA, BRAQUITERAPIA REMOTA POSTERIOR, 1 A 8 FUENTES)",Dx. por ImÃ¡genes,,,,
77327,"CÃLCULO DE ISODOSIS DE BRAQUITERAPIA; INTERMEDIA (CÃLCULOS DE DOSIS EN PLANOS MÃLTIPLES, APLICACIONES CON CINCO A DIEZ FUENTES/CINTAS, BRAQUITERAPIA REMOTA POSTERIOR, 9 A 12 FUENTES)",Dx. por ImÃ¡genes,,,,
73220,RMN DE MIEMBRO SUPERIOR S/CONTRASTE,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73220,RMN DE MIEMBRO SUPERIOR S/CONTRASTE,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73220,RMN DE MIEMBRO SUPERIOR S/CONTRASTE,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73220,RMN DE MIEMBRO SUPERIOR S/CONTRASTE,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73221,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ.  DE PROTONES), CUALQUIER ARTICULACIÃN DE EXTREMIDAD SUPERIOR; SIN MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
73221.01,RESONANCIA MAGNÃTICA DE CODO; SIN CONSTRASTE,Dx. por ImÃ¡genes,,,,
73221.02,RESONANCIA MAGNÃTICA DE MUÃECA; SIN CONSTRASTE,Dx. por ImÃ¡genes,,,,
73221.03,RESONANCIA MAGNÃTICA DE HOMBRO; SIN CONSTRASTE,Dx. por ImÃ¡genes,,,,
73222,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ.  DE PROTONES), CUALQUIER ARTICULACIÃN DE EXTREMIDAD SUPERIOR; CON MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
76706,ECOGRAFÃA ABDOMINAL REGIONAL (POR CUADRANES),Dx. por ImÃ¡genes,,,,
76770,ECOGRAFIA RENAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76770,ECOGRAFIA RENAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76770,ECOGRAFIA RENAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76770,ECOGRAFIA RENAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76770.01,ECOGRAFÃA RENAL,Dx. por ImÃ¡genes,,,,
76770.02,ECOGRAFÃA DE GLANDULAS SUPRARENALES,Dx. por ImÃ¡genes,,,,
76775,ECOGRAFIA DE VIAS URINARIAS,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76775,ECOGRAFIA DE VIAS URINARIAS,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73222.01,RESONANCIA MAGNÃTICA DE CODO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73222.02,RESONANCIA MAGNÃTICA DE MUÃECA; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73222.03,RESONANCIA MAGNÃTICA DE HOMBRO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73223,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CUALQUIER ARTICULACIÃN DE UNA EXTREMIDAD SUPERIOR SIN MATERIALES DE CONTRASTE SEGUIDO POR  MATERIALES DE CONTRASTE, Y SECUENCIAS SUBSIGUIENTES",Dx. por ImÃ¡genes,,,,
73225,"ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA, EXTREMINDAD SUPERIOR, CON O SIN MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
73280,ARTROGRAFÃA DE RODILLA,Dx. por ImÃ¡genes,,,,
73500,"EXAMEN RADIOLÃGICO, CADERA, UNILATERAL; UNA VISTA",Dx. por ImÃ¡genes,,,,
73510,"EXAMEN RADIOLOGICO, CADERA, DE DOS VISTAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73510,"EXAMEN RADIOLOGICO, CADERA, DE DOS VISTAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73510,"EXAMEN RADIOLOGICO, CADERA, DE DOS VISTAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76775,ECOGRAFIA DE VIAS URINARIAS,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76775,ECOGRAFIA DE VIAS URINARIAS,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76775.01,ECOGRAFÃA VESICAL,Dx. por ImÃ¡genes,,,,
76776,"ECOGRAFIA RENAL Y DOPPLER EN EL RIÃÃN TRANSPLANTADO, CON DOCUMENTACIÃN DE IMAGEN",Dx. por ImÃ¡genes,,,,
76778,"ECOGRAFIA DE RINON TRANSPLANTADO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN, CON OSIN ESTUDIOS DOPPLER D?PLEX",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76778,"ECOGRAFIA DE RINON TRANSPLANTADO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN, CON OSIN ESTUDIOS DOPPLER D?PLEX",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76778,"ECOGRAFIA DE RINON TRANSPLANTADO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN, CON OSIN ESTUDIOS DOPPLER D?PLEX",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76778,"ECOGRAFIA DE RINON TRANSPLANTADO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN, CON OSIN ESTUDIOS DOPPLER D?PLEX",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
78523,GAMMAGRAFIA DE MEDULA OSEA,Dx. por ImÃ¡genes,,,,
78524,GAMMAGRAFIA DE VIAS BILIARES,Dx. por ImÃ¡genes,,,,
78525,GAMMAGRAFIA HIGADO Y BAZO,Dx. por ImÃ¡genes,,,,
78528,"OTRAS GAMMAGRAFIAS CON TC (CON CIPROFLOXACION, OCTEOTRIDE)",Dx. por ImÃ¡genes,,,,
78529,OOTROS DIGESTIVO CON TC,Dx. por ImÃ¡genes,,,,
78530,OTROS OSEO CON TC,Dx. por ImÃ¡genes,,,,
78531,OTROS RENAL CON TC,Dx. por ImÃ¡genes,,,,
78579,OBTENCIÃN DE IMÃGENES DE VENTILACIÃN PULMONAR (P.EJ. AEROSOL O GAS),Dx. por ImÃ¡genes,,,,
78580,GAMMAGRAFÃA PULMONAR DE PERFUSIÃN (EJ PARTICULADA),Dx. por ImÃ¡genes,,,,
78582,OBTENCIÃN DE IMÃGENES DE VENTILACIÃN PULMONAR (P.EJ. AEROSOL O GAS) E IMÃGENES DE PERFUSIÃN,Dx. por ImÃ¡genes,,,,
75564,"RESONANCIA MAGNÃTICA CARDÃACA DE LA MORFOLOGÃA Y FUNCIÃN, SIN MATERIAL DE CONTRASTE, SEGUIDO POR MATERIAL DE CONTRASTE Y LAS SECUENCIAS ADICIONALES., CON CUANTIFICACION DEL FLUJO Y VELOCIDAD E IMÃGENES DURANTE EL ESTRÃS",Dx. por ImÃ¡genes,,,,
75565,RESONANCIA MAGNÃTICA DE CORAZÃN PARA MAPEO DE VELOCIDAD DE FLUJO (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO DEL PROCEDIMIENTO PRINCIPAL),Dx. por ImÃ¡genes,,,,
75571,"TOMOGRAFÃA COMPUTARIZADA DE CORAZÃN, SIN MATERIAL DE CONTRASTE, CON EVALUACIÃN CUANTITATIVA DE CALCIO CORONARIO",Dx. por ImÃ¡genes,,,,
75572,"TOMOGRAFÃA COMPUTARIZADA DE CORAZÃN, CON MATERIAL DE CONTRASTE, PARA EVALUACIÃN DE ESTRUCTURA Y MORFOLOGÃA CARDIACA (INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES 3D, EVALUACIÃN DE LA FUNCIÃN CARDIACA Y EVALUACIÃN DE LAS ESTRUCTURAS VENOSAS, SI SE REALIZA)",Dx. por ImÃ¡genes,,,,
75573,"TOMOGRAFÃA COMPUTARIZADA DE CORAZÃN, CON MATERIAL DE CONTRASTE, PARA EVALUACIÃN DE ESTRUCTURA Y MORFOLOGÃA CARDIACA EN PRESENCIA DE CARDIOPATÃA CONGÃNITA (INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES 3D, EVALUACIÃN DE LA FUNCION VENTRICULAR IZQUIERDA, ESTRUCT",Dx. por ImÃ¡genes,,,,
75574,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA DE CORAZÃN E INJERTOS DE ARTERIAS CORONARIAS (CUANDO ESTÃN PRESENTES), CON MATERIAL DE CONTRASTE, INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES 3D (INCLUYENDO EVALUACIÃN DE ESTRUCTURA Y MORFOLOGÃA CARDIACA, Y EVALUACIÃN",Dx. por ImÃ¡genes,,,,
75574.01,"ANGIOTOMOGRAFÃA CARDIÃCA, CON MATERIAL DE CONTRASTE, PARA EVALUACIÃN DE ESTRUCTURA Y MORFOLOGÃA CARDIACA EN PRESENCIA DE CARDIOPATÃA CONGÃNITA (INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES 3D, EVALUACIÃN DE LA FUNCION VENTRICULAR IZQUIERDA, ESTRUCTURA Y FUNCI",Dx. por ImÃ¡genes,,,,
75600,"AORTOGRAFÃA TORÃCICA, SIN ESTUDIO SERIADO,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75605,"AORTOGRAFÃA TORÃCICA CON ESTUDIO SERIADO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75625,"AORTOGRAFÃA ABDOMINAL POR ESTUDIO SERIADO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
77328,"CÃLCULO DE ISODOSIS DE BRAQUITERAPIA; COMPLEJA (PLAN DE ISODOSIS EN PLANOS MÃLTIPLES, CÃLCULOS DE VOLUMEN DE IMPLANTE, MÃS DE DIEZ FUENTES/CINTAS UTILIZADAS, RECONSTRUCCIÃN ESPACIAL ESPECIAL, BRAQUITERAPIA REMOTA POSTERIOR, MÃS DE 12 FUENTES)",Dx. por ImÃ¡genes,,,,
77331,"DOSIMETRÃA ESPECIAL (P. EJ. TLD, MICRODOSIMETRÃA) (ESPECIFIQUE), SOLAMENTE CUANDO LA PRESCRIBA EL MÃDICO TRATANTE",Dx. por ImÃ¡genes,,,,
77332,"DISPOSITIVOS DE TRATAMIENTO, DISEÃO Y CONSTRUCCIÃN; SENCILLOS (BLOQUE SENCILLO, BOLO SIMPLE)",Dx. por ImÃ¡genes,,,,
77333,"DISPOSITIVOS DE TRATAMIENTO, DISEÃO Y CONSTRUCCIÃN; INTERMEDIOS (BLOQUES MÃLTIPLES, CATÃTERES DILATADORES, BLOQUES DENTALES, BOLOS ESPECIALES)",Dx. por ImÃ¡genes,,,,
77334,"DISPOSITIVOS DE TRATAMIENTO, DISEÃO Y CONSTRUCCIÃN; COMPLEJOS (BLOQUES IRREGULARES, BLINDAJES ESPECIALES, COMPENSADORES, CUÃAS, MOLDES O FORMÃS)",Dx. por ImÃ¡genes,,,,
77336,"CONTINUACIÃN DE CONSULTA PROFESIONAL DE FÃSICA MÃDICA, INCLUYENDO LA TAMIZAJE DE PARÃMETROS DE TRATAMIENTO, GARANTÃA DE CALIDAD DE SUMINISTRO DE DOSIS, Y REVISIÃN DE LA DOCUMENTACIÃN SOBRE EL TRATAMIENTO M PACIENTE, PARA APOYO DEL ONCÃLOGO RADIOTERAPEUTA,",Dx. por ImÃ¡genes,,,,
